2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
Remaining 3518. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LVGEYDGFF_TL1A_apo_pep_9_pxm_20260316_223952_159246_complex_rosetta.pdb, dG 0.47781550884246826
Remaining 3517. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YFPEVLVNG_TL1A_apo_pep_9_pxm_20260316_223952_159142_complex_rosetta.pdb, dG -10.221562385559082
Remaining 3516. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EYFVHSVDA_TL1A_apo_pep_9_pxm_20260316_223952_158504_complex_rosetta.pdb, dG -11.19472885131836
Remaining 3515. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SALHFFVDG_TL1A_apo_pep_9_pxm_20260316_223952_158930_complex_rosetta.pdb, dG -14.981046676635742
Remaining 3514. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HDADFNSSS_TL1A_apo_pep_9_pxm_20260316_223952_158486_complex_rosetta.pdb, dG -11.675597190856934
Remaining 3513. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHPRDHGHG_TL1A_apo_pep_9_pxm_20260316_223952_158335_complex_rosetta.pdb, dG -13.741909980773926
Remaining 3512. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YQNNNADWG_TL1A_apo_pep_9_pxm_20260316_223952_158841_complex_rosetta.pdb, dG -14.641093254089355
Remaining 3511. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NHSEDFATG_TL1A_apo_pep_9_pxm_20260316_223952_158099_complex_rosetta.pdb, dG -10.832562446594238
Remaining 3510. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DAFEAVDHY_TL1A_apo_pep_9_pxm_20260316_223952_159185_complex_rosetta.pdb, dG -11.091425895690918
Remaining 3509. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSDYSARYA_TL1A_apo_pep_9_pxm_20260316_223952_159347_complex_rosetta.pdb, dG -21.076948165893555
Remaining 3508. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LPNSRLYDA_TL1A_apo_pep_9_pxm_20260316_223952_159466_complex_rosetta.pdb, dG -21.124561309814453
Remaining 3507. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EFDYADYGA_TL1A_apo_pep_9_pxm_20260316_223952_158944_complex_rosetta.pdb, dG -14.076800346374512
Remaining 3506. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VAYANGFHG_TL1A_apo_pep_9_pxm_20260316_223952_158665_complex_rosetta.pdb, dG -14.473902702331543
Remaining 3505. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDDFKSGHG_TL1A_apo_pep_9_pxm_20260316_223952_159457_complex_rosetta.pdb, dG -14.53677749633789
Remaining 3504. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EEVHFESLG_TL1A_apo_pep_9_pxm_20260316_223952_159317_complex_rosetta.pdb, dG 8.071203231811523
Remaining 3503. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SRPREFADG_TL1A_apo_pep_9_pxm_20260316_223952_157607_complex_rosetta.pdb, dG -15.247482299804688
Remaining 3502. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SLDSNYSYA_TL1A_apo_pep_9_pxm_20260316_223952_158578_complex_rosetta.pdb, dG -10.839280128479004
Remaining 3501. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEEYEYATG_TL1A_apo_pep_9_pxm_20260316_223952_158763_complex_rosetta.pdb, dG -14.402205467224121
Remaining 3500. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KIKYEERAY_TL1A_apo_pep_9_pxm_20260316_223952_158201_complex_rosetta.pdb, dG -11.272356986999512
Remaining 3499. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FEEADHIYG_TL1A_apo_pep_9_pxm_20260316_223952_159438_complex_rosetta.pdb, dG -14.612825393676758
Remaining 3498. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YEDVYDDSG_TL1A_apo_pep_9_pxm_20260316_223952_157889_complex_rosetta.pdb, dG -23.059633255004883
Remaining 3497. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AERWDESYG_TL1A_apo_pep_9_pxm_20260316_223952_159543_complex_rosetta.pdb, dG -0.4394358992576599
Remaining 3496. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYEERSGAS_TL1A_apo_pep_9_pxm_20260316_223952_158186_complex_rosetta.pdb, dG -4.259650707244873
Remaining 3495. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYANEEEEG_TL1A_apo_pep_9_pxm_20260316_223952_158597_complex_rosetta.pdb, dG -17.246959686279297
Remaining 3494. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GKNFDYDAP_TL1A_apo_pep_9_pxm_20260316_223952_159427_complex_rosetta.pdb, dG -11.50478458404541
Remaining 3493. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VEDYFDGQI_TL1A_apo_pep_9_pxm_20260316_223952_159166_complex_rosetta.pdb, dG -6.610861301422119
Remaining 3492. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SLTLTFHQG_TL1A_apo_pep_9_pxm_20260316_223952_159564_complex_rosetta.pdb, dG -13.11368179321289
Remaining 3491. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VDIYEDQQG_TL1A_apo_pep_9_pxm_20260316_223952_159460_complex_rosetta.pdb, dG -14.834333419799805
Remaining 3490. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ANHEFHFAT_TL1A_apo_pep_9_pxm_20260316_223952_159090_complex_rosetta.pdb, dG -9.379691123962402
Remaining 3489. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QSFVELIGA_TL1A_apo_pep_9_pxm_20260316_223952_159304_complex_rosetta.pdb, dG -11.707503318786621
Remaining 3488. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APFTFDDHA_TL1A_apo_pep_9_pxm_20260316_223952_159650_complex_rosetta.pdb, dG -10.947985649108887
Remaining 3487. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEYADDYFL_TL1A_apo_pep_9_pxm_20260316_223952_159027_complex_rosetta.pdb, dG -19.320846557617188
Remaining 3486. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFEYDFHDA_TL1A_apo_pep_9_pxm_20260316_223952_158805_complex_rosetta.pdb, dG -11.478608131408691
Remaining 3485. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TDFFENFTG_TL1A_apo_pep_9_pxm_20260316_223952_159575_complex_rosetta.pdb, dG -12.450056076049805
Remaining 3484. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GTVDHHTYG_TL1A_apo_pep_9_pxm_20260316_223952_158292_complex_rosetta.pdb, dG -17.46125030517578
Remaining 3483. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLHSFGNAG_TL1A_apo_pep_9_pxm_20260316_223952_158644_complex_rosetta.pdb, dG -4.480681419372559
Remaining 3482. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VSQEDYTSG_TL1A_apo_pep_9_pxm_20260316_223952_159435_complex_rosetta.pdb, dG -7.3491387367248535
Remaining 3481. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TRFKSGFSF_TL1A_apo_pep_9_pxm_20260316_223952_159468_complex_rosetta.pdb, dG -10.940328598022461
Remaining 3480. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FFPGDDHFG_TL1A_apo_pep_9_pxm_20260316_223952_159370_complex_rosetta.pdb, dG -11.490501403808594
Remaining 3479. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TIEHQYAGE_TL1A_apo_pep_9_pxm_20260316_223952_159645_complex_rosetta.pdb, dG -7.709713935852051
Remaining 3478. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SHHEDHLFS_TL1A_apo_pep_9_pxm_20260316_223952_158942_complex_rosetta.pdb, dG -11.084439277648926
Remaining 3477. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSTEEYAYA_TL1A_apo_pep_9_pxm_20260316_223952_159761_complex_rosetta.pdb, dG -15.550456047058105
Remaining 3476. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TAEYSYGSV_TL1A_apo_pep_9_pxm_20260316_223952_158294_complex_rosetta.pdb, dG -19.15092658996582
Remaining 3475. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPDWDDHQA_TL1A_apo_pep_9_pxm_20260316_223952_158899_complex_rosetta.pdb, dG -15.450268745422363
Remaining 3474. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SKFHSSFGH_TL1A_apo_pep_9_pxm_20260316_223952_158946_complex_rosetta.pdb, dG -11.367053031921387
Remaining 3473. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SRGYEFAHA_TL1A_apo_pep_9_pxm_20260316_223952_159475_complex_rosetta.pdb, dG -9.765356063842773
Remaining 3472. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADDFVYGYG_TL1A_apo_pep_9_pxm_20260316_223952_158769_complex_rosetta.pdb, dG -16.58571434020996
Remaining 3471. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GTDYFDSQG_TL1A_apo_pep_9_pxm_20260316_223952_158627_complex_rosetta.pdb, dG -15.638901710510254
Remaining 3470. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DFDAYVNNG_TL1A_apo_pep_9_pxm_20260316_223952_159733_complex_rosetta.pdb, dG -16.61974334716797
Remaining 3469. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LSEEANGDA_TL1A_apo_pep_9_pxm_20260316_223952_159202_complex_rosetta.pdb, dG -11.261083602905273
Remaining 3468. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DVFHAVGYL_TL1A_apo_pep_9_pxm_20260316_223952_158851_complex_rosetta.pdb, dG -6.343863010406494
Remaining 3467. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TAHSDRAEG_TL1A_apo_pep_9_pxm_20260316_223952_159779_complex_rosetta.pdb, dG -16.21256446838379
Remaining 3466. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APWDEDFGF_TL1A_apo_pep_9_pxm_20260316_223952_158705_complex_rosetta.pdb, dG -17.96202278137207
Remaining 3465. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RHDVSFTHA_TL1A_apo_pep_9_pxm_20260316_223952_158678_complex_rosetta.pdb, dG -16.59723472595215
Remaining 3464. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TDFYSKFEG_TL1A_apo_pep_9_pxm_20260316_223952_159809_complex_rosetta.pdb, dG -23.62850570678711
Remaining 3463. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PSGYSEDNG_TL1A_apo_pep_9_pxm_20260316_223952_159019_complex_rosetta.pdb, dG -12.778017044067383
Remaining 3462. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TPYQNGHHV_TL1A_apo_pep_9_pxm_20260316_223952_158810_complex_rosetta.pdb, dG -11.680651664733887
Remaining 3461. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEAQLHEWG_TL1A_apo_pep_9_pxm_20260316_223952_159606_complex_rosetta.pdb, dG -9.686362266540527
Remaining 3460. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HDNFEYVQA_TL1A_apo_pep_9_pxm_20260316_223952_159854_complex_rosetta.pdb, dG -14.415775299072266
Remaining 3459. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EEYNQKSFA_TL1A_apo_pep_9_pxm_20260316_223952_159060_complex_rosetta.pdb, dG -10.22887897491455
Remaining 3458. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YYHVDTSNA_TL1A_apo_pep_9_pxm_20260316_223952_159049_complex_rosetta.pdb, dG -8.692977905273438
Remaining 3457. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEDYFEGFF_TL1A_apo_pep_9_pxm_20260316_223952_159298_complex_rosetta.pdb, dG -7.896975517272949
Remaining 3456. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/THYYHKAGA_TL1A_apo_pep_9_pxm_20260316_223952_158395_complex_rosetta.pdb, dG -9.105693817138672
Remaining 3455. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEHIQITDG_TL1A_apo_pep_9_pxm_20260316_223952_159545_complex_rosetta.pdb, dG -9.384132385253906
Remaining 3454. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TATHFEDFE_TL1A_apo_pep_9_pxm_20260316_223952_159806_complex_rosetta.pdb, dG -23.491186141967773
Remaining 3453. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EEFWEMEHG_TL1A_apo_pep_9_pxm_20260316_223952_159488_complex_rosetta.pdb, dG -17.5798397064209
Remaining 3452. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHDFVQNAG_TL1A_apo_pep_9_pxm_20260316_223952_158923_complex_rosetta.pdb, dG -16.099164962768555
Remaining 3451. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NPYTFDLEG_TL1A_apo_pep_9_pxm_20260316_223952_158926_complex_rosetta.pdb, dG -12.775496482849121
Remaining 3450. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KYSRNSAGD_TL1A_apo_pep_9_pxm_20260316_223952_158579_complex_rosetta.pdb, dG -6.451233863830566
Remaining 3449. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDDTNYEGA_TL1A_apo_pep_9_pxm_20260316_223952_159053_complex_rosetta.pdb, dG -5.2957763671875
Remaining 3448. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFEDFFADA_TL1A_apo_pep_9_pxm_20260316_223952_159542_complex_rosetta.pdb, dG -24.15165138244629
Remaining 3447. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VHDAYHQGY_TL1A_apo_pep_9_pxm_20260316_223952_159581_complex_rosetta.pdb, dG -9.203192710876465
Remaining 3446. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GATAEDFHA_TL1A_apo_pep_9_pxm_20260316_223952_159886_complex_rosetta.pdb, dG -12.085819244384766
Remaining 3445. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ELYKVDFFG_TL1A_apo_pep_9_pxm_20260316_223952_159995_complex_rosetta.pdb, dG -10.92618179321289
Remaining 3444. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FDDHHAVGV_TL1A_apo_pep_9_pxm_20260316_223952_159270_complex_rosetta.pdb, dG -14.915693283081055
Remaining 3443. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PKHLFEDVA_TL1A_apo_pep_9_pxm_20260316_223952_159150_complex_rosetta.pdb, dG -16.77290916442871
Remaining 3442. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YPDHSSQCG_TL1A_apo_pep_9_pxm_20260316_223952_159897_complex_rosetta.pdb, dG -17.72110366821289
Remaining 3441. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYAGQFGNG_TL1A_apo_pep_9_pxm_20260316_223952_159130_complex_rosetta.pdb, dG -11.554479598999023
Remaining 3440. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AENEEVERF_TL1A_apo_pep_9_pxm_20260316_223952_159629_complex_rosetta.pdb, dG -14.862998962402344
Remaining 3439. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AVSRLFDFG_TL1A_apo_pep_9_pxm_20260316_223952_158563_complex_rosetta.pdb, dG -18.151487350463867
Remaining 3438. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SGPEYRLSG_TL1A_apo_pep_9_pxm_20260316_223952_159319_complex_rosetta.pdb, dG -12.651023864746094
Remaining 3437. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TPDDYDHHP_TL1A_apo_pep_9_pxm_20260316_223952_160040_complex_rosetta.pdb, dG -11.317011833190918
Remaining 3436. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHEVTFGYE_TL1A_apo_pep_9_pxm_20260316_223952_159616_complex_rosetta.pdb, dG -19.367998123168945
Remaining 3435. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SHEFLVSYG_TL1A_apo_pep_9_pxm_20260316_223952_159453_complex_rosetta.pdb, dG -10.926896095275879
Remaining 3434. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHWHEDSLG_TL1A_apo_pep_9_pxm_20260316_223952_159566_complex_rosetta.pdb, dG -9.741085052490234
Remaining 3433. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YPAVQTAHG_TL1A_apo_pep_9_pxm_20260316_223952_160061_complex_rosetta.pdb, dG -9.241131782531738
Remaining 3432. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHFDFDASG_TL1A_apo_pep_9_pxm_20260316_223952_159865_complex_rosetta.pdb, dG -10.674182891845703
Remaining 3431. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADWNYVDAG_TL1A_apo_pep_9_pxm_20260316_223952_158654_complex_rosetta.pdb, dG -12.678461074829102
Remaining 3430. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KPFNHLSSG_TL1A_apo_pep_9_pxm_20260316_223952_159474_complex_rosetta.pdb, dG -9.844651222229004
Remaining 3429. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RDEEAQSAG_TL1A_apo_pep_9_pxm_20260316_223952_158626_complex_rosetta.pdb, dG -17.02669906616211
Remaining 3428. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EFNHFADAG_TL1A_apo_pep_9_pxm_20260316_223952_160137_complex_rosetta.pdb, dG -16.841203689575195
Remaining 3427. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EVWYDKAGD_TL1A_apo_pep_9_pxm_20260316_223952_160006_complex_rosetta.pdb, dG -24.38871192932129
Remaining 3426. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDVHEAKFG_TL1A_apo_pep_9_pxm_20260316_223952_159837_complex_rosetta.pdb, dG -14.726795196533203
Remaining 3425. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDWRHTADG_TL1A_apo_pep_9_pxm_20260316_223952_158816_complex_rosetta.pdb, dG -18.594066619873047
Remaining 3424. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASYYHASDY_TL1A_apo_pep_9_pxm_20260316_223952_160017_complex_rosetta.pdb, dG -20.82680892944336
Remaining 3423. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SLGAYHNFG_TL1A_apo_pep_9_pxm_20260316_223952_159800_complex_rosetta.pdb, dG -15.940351486206055
Remaining 3422. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ELFDYHAGS_TL1A_apo_pep_9_pxm_20260316_223952_160113_complex_rosetta.pdb, dG -14.326359748840332
Remaining 3421. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHNDAFGHG_TL1A_apo_pep_9_pxm_20260316_223952_160277_complex_rosetta.pdb, dG -11.830069541931152
Remaining 3420. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHVSLEDFA_TL1A_apo_pep_9_pxm_20260316_223952_159358_complex_rosetta.pdb, dG -5.8281474113464355
Remaining 3419. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VENFSDSFG_TL1A_apo_pep_9_pxm_20260316_223952_160255_complex_rosetta.pdb, dG -15.039814949035645
Remaining 3418. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DAFLSFYVA_TL1A_apo_pep_9_pxm_20260316_223952_159931_complex_rosetta.pdb, dG -16.533449172973633
Remaining 3417. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FHSTETVFG_TL1A_apo_pep_9_pxm_20260316_223952_159126_complex_rosetta.pdb, dG -1.4375247955322266
Remaining 3416. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFFSADAYG_TL1A_apo_pep_9_pxm_20260316_223952_159012_complex_rosetta.pdb, dG -24.7960205078125
Remaining 3415. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SREDQVFAG_TL1A_apo_pep_9_pxm_20260316_223952_160403_complex_rosetta.pdb, dG -15.126368522644043
Remaining 3414. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEEVYWFNG_TL1A_apo_pep_9_pxm_20260316_223952_160320_complex_rosetta.pdb, dG -14.564004898071289
Remaining 3413. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADSFNPGYF_TL1A_apo_pep_9_pxm_20260316_223952_159598_complex_rosetta.pdb, dG -10.453237533569336
Remaining 3412. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DKEHYQAGA_TL1A_apo_pep_9_pxm_20260316_223952_160088_complex_rosetta.pdb, dG -7.682374954223633
Remaining 3411. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QSLDEFYAG_TL1A_apo_pep_9_pxm_20260316_223952_160391_complex_rosetta.pdb, dG -11.43104076385498
Remaining 3410. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDGNYDEEF_TL1A_apo_pep_9_pxm_20260316_223952_160536_complex_rosetta.pdb, dG -5.884608745574951
Remaining 3409. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSFTKEHFG_TL1A_apo_pep_9_pxm_20260316_223952_160480_complex_rosetta.pdb, dG -24.21994400024414
Remaining 3408. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFDQFQGDS_TL1A_apo_pep_9_pxm_20260316_223952_159163_complex_rosetta.pdb, dG -13.88602352142334
Remaining 3407. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFEDSRVYG_TL1A_apo_pep_9_pxm_20260316_223952_160186_complex_rosetta.pdb, dG -19.882997512817383
Remaining 3406. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SVGEFYNDA_TL1A_apo_pep_9_pxm_20260316_223952_160348_complex_rosetta.pdb, dG -12.615519523620605
Remaining 3405. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEDAVSHYV_TL1A_apo_pep_9_pxm_20260316_223952_160527_complex_rosetta.pdb, dG -8.212194442749023
Remaining 3404. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LHRMAHGDY_TL1A_apo_pep_9_pxm_20260316_223952_158210_complex_rosetta.pdb, dG -19.129621505737305
Remaining 3403. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DQEHYSLVF_TL1A_apo_pep_9_pxm_20260316_223952_160246_complex_rosetta.pdb, dG -15.823256492614746
Remaining 3402. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LRAYEVNEG_TL1A_apo_pep_9_pxm_20260316_223952_159040_complex_rosetta.pdb, dG -7.63101863861084
Remaining 3401. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EEVDFNGHH_TL1A_apo_pep_9_pxm_20260316_223952_160798_complex_rosetta.pdb, dG -12.09421157836914
Remaining 3400. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HDPTDFFAG_TL1A_apo_pep_9_pxm_20260316_223952_160093_complex_rosetta.pdb, dG -5.916705131530762
Remaining 3399. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HSEFMTQVG_TL1A_apo_pep_9_pxm_20260316_223952_159478_complex_rosetta.pdb, dG -16.82221221923828
Remaining 3398. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LDSHNFAYA_TL1A_apo_pep_9_pxm_20260316_223952_160384_complex_rosetta.pdb, dG -4.575200080871582
